codigo_unidade_geografica,2000
220270,-
220271,-
220272,-
220273,-
220275,-
220280,-
220285,-
220290,-
220300,-
220310,-
220320,-
220327,-
220325,-
220330,-
220340,-
220345,-
220350,-
220370,1
220380,-
220390,2
220400,-
220415,-
220420,-
220430,1
220435,-
220440,-
220450,-
220455,-
220465,-
220470,-
220480,-
220490,-
220500,-
220510,-
220515,2
220520,1
220540,-
220550,1
220551,-
220552,-
220553,-
220555,-
220558,-
220559,1
220560,-
220570,-
220580,1
220585,-
220590,1
220595,-
220605,-
220610,-
220620,1
220630,-
220635,-
220640,-
220650,-
220660,-
220665,-
220667,-
220670,-
220672,-
220680,-
220795,1
220690,-
220700,1
220710,-
220720,-
220730,-
220740,-
220750,-
220755,-
220760,-
220770,-
220777,-
220780,2
220785,-
220790,-
220800,2
220810,1
220820,1
220830,1
220840,-
220850,-
220860,-
220870,-
220880,-
220890,-
220900,1
220910,-
220920,-
220930,-
220937,-
220940,-
220950,-
220965,-
220985,-
220987,-
220990,-
220995,-
220997,-
221000,-
221020,1
221030,-
221035,-
221037,1
221040,-
221050,-
221060,-
221062,-
221065,-
221070,2
221080,-
221090,-
221093,-
221095,-
221100,71
221110,-
221120,-
221130,-
221150,-
221160,-
221170,-
230010,-
230015,-
230020,-
230030,2
230040,3
230060,-
230070,1
230075,1
230080,-
230090,-
230100,5
230110,-
230120,2
230125,-
230130,1
230140,-
230150,2
230160,2
230170,-
230180,-
230185,-
230190,10
230195,-
230200,1
230205,-
230210,-
230220,1
230230,-
230240,2
230250,-
230260,-
230270,3
230280,4
230290,1
230300,-
230310,-
230320,-
230330,-
230340,1
230350,1
230360,1
230365,-
230370,29
230380,-
230390,-
230393,-
230395,2
230400,-
230410,3
230420,10
230423,2
230425,-
230426,-
230427,-
230428,2
230430,5
230435,-
230440,340
230445,-
230450,-
230460,-
230465,-
230470,-
230480,1
230490,-
230495,-
230500,2
230510,1
230520,1
230523,5
230526,-
230530,1
230533,-
230535,-
230540,9
230550,6
230560,-
230565,-
230570,2
230580,1
230590,1
230600,-
230610,-
230620,-
230625,1
230630,2
230640,1
230650,1
230655,-
230660,1
230670,1
230680,-
230690,3
230700,1
230710,3
230720,-
230725,-
230730,24
230740,1
230750,2
230760,2
230763,-
230765,34
230770,4
230780,-
230790,-
230800,-
230810,3
230820,-
230830,-
230835,-
230837,-
230840,-
230850,12
230860,-
230870,12
230880,-
230890,-
230900,1
230910,-
230920,1
230930,2
230940,3
230945,4
230950,1
230960,8
230970,5
230980,-
231000,-
231010,-
231020,1
231025,-
231030,1
231040,1
231050,3
231060,-
231070,1
231080,-
231085,-
231090,-
231095,1
231100,-
231110,-
231120,-
231123,-
231126,1
231130,5
231135,1
231140,4
231150,-
231160,-
231170,-
231180,-
231190,1
231195,2
231220,1
231200,-
231210,3
231230,1
231240,3
231250,-
231260,-
231270,2
231280,-
231290,7
231300,1
231310,1
231320,2
231325,1
231330,5
231335,-
231340,1
231350,1
231355,1
231360,-
231370,-
231375,1
231380,-
231390,-
231395,-
231400,-
231410,-
230000,-
240010,-
240020,7
240030,-
240040,-
240050,1
240060,-
240070,1
240080,1
240090,-
240100,1
240110,-
240120,2
240130,1
240140,-
240145,3
240150,-
240160,-
240165,-
240170,-
240180,-
240185,-
240200,4
240210,-
240220,1
240230,2
240240,-
240250,1
240260,3
240270,1
240280,-
240290,-
240300,-
240310,2
240320,-
240330,-
240340,-
240350,-
240360,3
240370,-
240375,-
240380,-
240390,-
240400,-
240410,-
240420,-
240430,-
240440,-
240450,-
240460,-
240470,2
240480,-
240485,-
240490,-
240500,-
240510,-
240520,-
240530,-
240540,-
240550,-
240560,-
240570,-
240580,2
240590,-
240600,-
240610,-
240620,-
240630,-
240650,-
240660,-
240670,-
240680,-
240690,1
240700,-
240710,7
240720,1
240725,-
240730,-
240740,-
240750,-
240760,1
240770,-
240780,-
240790,-
240800,24
240810,39
240820,-
240830,1
240840,2
240850,-
240860,-
240870,-
240880,-
240890,2
240325,7
240910,1
240920,-
240930,2
240940,2
240950,-
240960,-
240970,-
240980,-
240990,3
241000,-
241010,-
241020,-
241025,-
241040,-
241050,-
241060,1
241070,-
241080,-
241090,-
240895,-
241100,-
241110,-
241120,1
240933,-
241140,-
241142,-
241150,-
241160,1
241180,-
241190,-
241200,-
241210,-
241220,5
241230,-
241250,-
241255,-
241260,-
241270,-
241280,-
241290,-
241300,-
241310,-
241320,1
241030,-
241330,-
241335,2
241340,-
241350,-
241355,-
241360,-
241370,-
241380,-
241390,2
241400,-
241410,-
241415,-
241105,-
241420,-
241430,-
241440,-
241445,-
241450,1
241460,-
241470,-
241475,-
241480,-
241490,-
240000,-
250010,1
250020,-
250030,-
250040,-
250050,-
250053,1
250057,-
250060,-
250073,-
250077,1
250080,1
250090,1
250100,-
250110,-
250115,-
250120,-
250130,-
250135,-
250140,-
250150,1
250153,-
250160,-
250157,-
250170,-
250180,-
250190,1
250200,-
250210,1
250215,-
250220,-
250230,2
250240,-
250250,-
250270,-
250280,2
250290,-
250300,3
250310,-
250320,5
250330,-
250340,-
250350,1
250355,-
250360,-
250370,2
250375,-
250380,-
250390,-
250400,96
250403,-
250407,-
250410,-
250415,-
250420,-
250430,3
250435,-
250440,-
250450,-
250460,3
250470,-
250480,-
250485,-
250490,-
250500,-
250510,2
250523,-
250520,-
250527,-
250530,-
250535,-
250540,-
250560,-
250570,-
250580,-
250590,-
250600,-
250610,-
250620,-
250625,-
250630,2
250640,-
250660,-
250260,-
250670,-
250680,1
250690,1
250700,-
250710,-
250720,-
250730,-
250740,1
250750,187
251365,-
250760,-
250770,-
250780,-
250790,-
250800,-
250810,-
250820,-
250830,1
250850,-
250855,-
250860,-
250870,1
250880,-
250890,-
250900,-
250905,-
250910,-
250915,-
250920,-
250930,1
250933,-
250937,1
250939,-
250940,-
250950,-
250960,-
250970,-
250980,-
250990,-
251000,1
251010,1
251020,-
251030,-
251040,-
251050,-
251060,-
251065,-
251070,-
251080,11
251090,11
251100,-
251110,-
251120,-
251272,-
251130,1
251140,-
251150,2
251160,-
251170,-
251180,-
251190,-
251200,-
251203,-
251207,-
251210,-
251220,1
251230,-
251240,-
251250,-
251260,-
251270,-
251274,-
251275,-
251276,-
251280,-
251290,-
251310,-
251315,-
251320,1
251330,-
251335,-
251340,2
251370,8
251380,-
251350,-
251360,-
251385,-
251392,-
251390,6
251394,-
251398,-
251400,-
250070,-
251410,-
251420,-
251430,-
251440,-
251450,-
251455,1
251460,-
251470,-
251480,-
251445,-
251490,-
251500,-
251510,-
251520,-
251540,-
251530,6
251550,-
251580,-
251590,-
251593,-
251597,1
251600,2
251610,3
251615,-
251620,1
251630,-
251640,-
251650,-
251660,-
251670,1
251675,-
251680,-
251690,-
251700,2
251710,1
250550,-
251740,-
250000,-
260005,32
260010,8
260020,1
260030,8
260040,21
260050,14
260060,2
260070,3
260080,5
260090,7
260100,3
260105,2
260110,12
260120,28
260130,1
260140,13
260150,1
260160,5
260170,25
260180,2
260190,25
260200,1
260210,5
260220,6
260230,1
260240,1
260250,-
260260,24
260270,-
260280,10
260290,70
260300,6
260310,1
260320,1
260330,-
260340,-
260345,49
260350,7
260360,-
260370,8
260380,1
260390,5
260392,2
260400,21
260410,109
260415,1
260420,7
260430,-
260440,2
260450,1
260460,4
260470,-
260480,6
260490,-
260500,15
260510,6
260515,-
260520,32
260530,4
260540,-
260550,-
260560,4
260570,16
260580,-
260590,7
260600,58
260610,9
260620,47
260630,-
260640,22
260650,1
260660,5
260670,2
260680,31
260690,6
260760,6
260700,3
260710,-
260720,24
260730,2
260740,-
260750,2
260765,8
260770,1
260775,4
260780,3
260790,385
260795,1
260800,4
260805,4
260810,6
260820,5
260825,-
260830,4
260840,5
260850,2
260845,1
260860,2
260870,-
260875,15
260880,8
260890,30
260900,-
260910,2
260915,3
260920,2
260930,5
261430,-
260940,16
260950,5
260960,276
260970,1
260980,5
260990,9
261000,25
261010,1
261020,-
261030,-
261040,5
261050,2
261060,13
261070,113
261080,4
261090,6
261100,16
261110,111
261120,4
261130,8
261140,3
261150,5
261153,3
261160,1227
261170,2
261180,25
261190,4
261200,-
261210,1
261220,13
261230,2
261240,7
261245,2
261247,1
261250,29
261255,1
261260,14
261270,2
261280,-
261290,-
261300,13
261310,9
261320,1
261330,1
261340,6
261350,6
261360,2
261370,71
261380,3
261390,23
261400,1
261410,4
261420,15
261440,1
261450,7
261460,3
261470,-
261480,4
261485,6
261500,8
261510,1
261520,-
261530,11
261540,7
261550,3
261560,5
261570,1
261580,3
261590,2
261600,-
261610,1
261618,4
261620,-
261630,1
261640,43
261650,3
260000,-
270010,2
270020,3
270030,42
270040,2
270050,-
270060,-
270070,3
270080,-
270090,2
270100,4
270110,2
270120,2
270130,2
270135,-
270140,3
270150,1
270160,2
270170,1
270180,-
270190,-
270200,-
270210,1
270220,-
270230,3
270235,-
270240,5
270250,2
270255,2
270260,2
270270,-
270280,2
270290,1
270300,-
270310,5
270320,4
270330,3
270340,-
270350,1
270360,2
270370,-
270375,-
270380,2
270390,1
270400,1
270410,2
270420,3
270430,249
270440,2
270490,-
270450,3
270460,-
270470,6
270480,-
270500,7
270510,-
270520,1
270530,1
270540,-
270550,4
270560,1
270570,4
270580,1
270590,1
270600,3
270610,-
270620,-
270630,10
270640,4
270642,-
270644,-
270650,1
270660,-
270670,5
270680,3
270690,4
270700,-
270710,1
270720,2
270730,-
270740,-
270750,6
270760,2
270770,5
270780,1
270790,1
270800,4
270810,2
270820,-
270830,2
270840,5
270850,2
270860,6
270870,-
270880,5
270890,1
270895,1
270900,-
270910,1
270915,2
270920,1
270930,7
270940,2
280010,-
280020,-
280030,136
280040,-
280050,-
280060,3
280067,3
280070,-
280100,-
280110,-
280120,5
280130,4
280140,1
280150,1
280160,-
280170,-
280190,-
280200,1
280210,8
280220,2
280230,1
280240,-
280250,-
280260,-
280270,-
280280,1
280290,22
280300,3
280310,-
280320,-
280330,3
280340,-
280350,11
280360,2
280370,-
280380,-
280390,-
280400,-
280410,-
280420,1
280430,-
280440,2
280445,-
280450,2
280460,4
280470,-
280480,26
280490,-
280500,-
280510,-
280520,2
280530,-
280540,-
280550,-
280560,1
280570,3
280580,-
280590,2
280600,1
280610,4
280620,2
280630,2
280650,-
280640,-
280660,-
280670,9
280680,1
280690,-
280700,-
280710,1
280720,-
280730,-
280740,8
280750,1
280760,-
280000,-
290010,-
290020,2
290030,-
290035,1
290040,-
290060,-
290070,29
290080,-
290090,-
290100,-
290110,1
290115,-
290120,-
290130,-
290135,-
290140,-
290150,-
290160,-
290170,-
290180,-
290190,1
290195,-
290205,-
290200,-
290210,-
290220,1
290225,1
290230,-
290240,1
290250,-
290260,-
290265,1
290270,-
290280,1
290290,4
290300,1
290310,-
290320,2
290323,1
290330,-
290327,-
290340,1
290350,-
290360,1
290370,-
290380,-
290390,3
290395,-
290400,-
290405,-
290410,-
290420,-
290430,-
290440,1
290450,-
290460,-
290470,1
290475,-
290480,-
290485,-
290490,-
290500,2
290510,-
290515,-
290520,-
290530,-
290540,-
290550,-
290560,3
290570,17
290580,2
290590,-
290600,4
290610,1
290620,-
290630,1
290640,-
290650,3
290660,-
290670,2
290680,-
290682,2
290685,-
290687,3
290689,-
290690,-
290700,-
290710,1
290720,2
290730,1
290750,4
290755,-
290760,3
290770,2
290780,-
290790,-
290800,1
290810,-
290820,-
290830,1
290840,1
290850,-
290860,3
290870,-
290880,-
290890,-
290900,-
290910,-
290920,-
290930,1
290940,-
290950,2
290960,-
290970,-
290980,2
290990,8
291000,-
291005,4
291010,-
291020,-
291030,-
291040,-
291050,3
290050,-
291060,-
291070,-
291072,22
291075,-
291077,-
291080,48
291085,-
291090,-
291100,1
291110,-
291120,2
291125,-
291130,-
291140,1
291150,-
291160,1
291170,-
291180,2
291185,-
291190,1
291200,-
291210,5
291220,-
291230,-
291240,1
291250,-
291260,-
291270,1
291280,-
291290,1
291300,-
291310,1
291320,1
291330,-
291340,-
291345,-
291350,-
291360,28
291370,1
291380,-
291390,2
291400,-
291410,1
291420,-
291430,-
291440,-
291450,2
291460,1
291465,2
291470,-
291480,58
291490,-
291500,-
291510,-
291520,-
291530,1
291535,-
291540,-
291550,-
291560,2
291570,1
291580,-
291590,-
291600,-
291610,2
291620,-
291630,1
291640,-
291650,1
291660,-
291670,1
291680,-
291685,-
291690,-
291700,1
291710,-
291720,-
291730,1
291733,-
291735,-
291740,-
291750,8
291760,2
291770,-
291780,1
291790,3
291800,3
291810,1
291820,-
291830,-
291835,1
291840,58
291845,-
291850,-
291855,-
291860,-
291870,-
291875,-
291880,1
291890,-
291900,-
291905,-
291910,-
291915,-
291920,1
291930,-
291940,1
291950,-
291955,-
291960,-
291970,-
291980,-
291990,-
291992,-
291995,-
292000,-
292010,2
292020,-
292040,-
292050,-
292060,-
292070,1
292080,1
292090,-
292100,-
292105,-
292110,2
292120,1
292130,-
292140,-
292145,-
292150,2
292160,-
292170,-
292180,-
292190,-
292200,2
292205,-
292210,-
292220,2
292225,-
292230,1
292240,2
292250,-
292260,-
292265,-
292270,-
292273,-
292275,1
292280,1
292285,-
292290,-
292300,1
292303,-
292305,-
292310,-
292320,1
292330,-
292335,-
292340,-
292350,-
292360,-
292370,-
292380,1
292390,1
292400,10
292405,-
292410,1
292420,-
292430,-
292440,-
292450,-
292460,-
292465,-
292467,1
292470,-
292480,1
292490,-
292500,-
292510,3
292520,3
292525,1
292530,17
292540,-
292550,-
292560,1
292570,-
292575,-
292580,-
292590,-
292593,-
292595,-
292600,4
292610,-
292620,-
292630,-
292640,-
292650,-
292660,1
292665,-
292670,-
292680,-
292690,-
292700,1
292710,-
292720,1
292730,-
292740,209
292750,2
292760,-
292770,1
292780,-
292790,-
292805,1
292810,-
292850,-
292800,-
292820,-
292830,-
292860,4
292870,8
292880,-
292890,1
292910,-
292900,-
292905,-
292920,-
292925,-
292930,-
292935,-
292937,-
292940,-
292950,1
292960,-
292970,-
292975,-
292980,-
292990,-
293000,-
293010,3
293020,1
293015,-
293030,-
293040,-
293050,1
293060,-
293070,3
293075,-
293076,-
293077,-
293080,-
293100,-
293105,-
293110,-
293120,1
293130,-
293135,2
293140,1
293150,1
293160,-
293170,-
293180,1
293190,-
293200,1
293210,1
293220,3
293230,1
293240,-
293245,-
293250,-
293260,1
293270,2
293280,-
293290,7
293300,-
293305,-
293310,-
293315,1
293317,-
293320,-
293325,-
293330,25
293340,-
293345,-
293350,-
293360,2
290000,-
310010,-
310020,-
310030,-
310040,-
310050,1
310060,3
310080,-
310090,-
310100,-
310110,-
310120,-
310130,-
310140,1
310150,-
310160,3
310163,-
310170,-
310180,1
310190,-
310200,-
315350,3
310210,-
310220,-
310230,-
310240,-
310250,-
310260,-
310280,-
310285,-
310290,2
310300,3
310320,-
310340,-
310350,7
310360,-
310370,-
310375,-
310380,-
310390,-
310400,-
310410,-
310420,5
310430,-
310440,-
310445,-
310450,-
310460,-
310470,-
310480,-
310490,1
310500,-
310510,-
310530,-
310540,-
310560,3
310570,-
310590,-
310600,-
310610,1
310620,622
310630,3
310640,-
310650,-
310660,-
310670,91
310680,-
310700,-
310710,2
310720,-
310730,-
310740,-
310750,-
310770,-
310780,1
310790,-
310810,-
310820,-
310825,-
310840,-
310850,-
310870,-
310855,-
310860,-
310880,-
310890,1
310900,1
310910,1
310920,-
310925,-
310930,1
310940,-
310945,2
310960,-
310970,1
310270,1
310980,-
310990,-
311000,-
311010,-
311020,-
311050,-
311060,-
311070,-
311080,-
311090,-
311100,-
311110,-
311115,-
311120,1
311130,2
311140,-
311150,-
311160,-
311190,-
311170,-
311180,1
311200,-
311205,-
311210,1
311230,-
311240,-
311250,-
311260,1
311265,-
311270,-
311280,-
311290,-
311300,1
311310,1
311320,4
311330,1
311340,-
311350,-
311360,-
311370,-
311380,-
311390,-
311400,-
311410,-
311420,1
311430,-
311440,-
311450,-
311455,-
311480,-
311510,-
311530,-
311535,-
311540,-
311545,-
311547,-
311550,-
311570,-
311580,-
311600,1
311610,-
311615,-
311620,-
311630,-
311640,-
311650,-
311660,-
311670,-
311680,-
311690,-
311700,-
311710,-
311730,-
311720,-
311740,-
311750,-
311760,-
311770,-
311780,-
311783,-
311787,-
311800,-
311810,-
311820,-
311830,-
311840,1
311850,-
311860,165
311870,1
311880,1
311890,-
311910,-
311920,-
311930,-
311940,6
311950,-
311980,-
312000,1
312015,-
312020,-
312030,-
312040,-
312060,-
312070,-
312080,-
312083,-
312090,-
312100,-
312110,-
312125,-
312130,-
312150,-
312160,1
312170,-
312180,-
312190,-
312200,1
312210,-
312220,-
312230,2
312235,-
312240,-
312245,-
312250,-
312270,-
312300,-
312310,-
312320,-
312330,-
312352,-
312360,1
312370,-
312380,-
312385,-
312390,-
312400,2
312410,2
312420,1
312430,-
312450,-
312460,-
312470,-
312480,-
312490,-
312500,-
312510,-
312530,-
312540,-
312560,-
312570,-
312580,-
312590,-
312595,1
312600,1
312610,-
312620,-
312640,-
312650,-
312660,-
312670,-
312675,-
312680,-
312690,-
312695,-
312700,-
312705,-
312707,1
312710,10
312720,-
312730,-
312733,-
312737,-
312750,-
312760,-
312770,83
312780,-
312800,-
312810,2
312820,-
312825,-
312830,-
312840,1
312860,-
312870,1
312880,-
312890,-
312900,-
312910,-
312930,-
312950,-
312960,-
312965,-
312970,-
312980,19
313005,-
313010,2
313020,-
313050,-
313055,1
313065,-
313070,1
313090,1
313100,-
313115,-
313120,-
313130,14
313140,-
313150,-
313160,-
313170,2
313180,-
313190,-
313200,-
313210,-
313220,1
313230,-
313240,-
313250,-
313270,-
313290,-
313300,-
313310,-
313320,-
313330,1
313340,-
313350,-
313360,-
313370,-
313375,-
313380,1
313400,-
313410,-
313420,4
313440,-
313450,-
313460,-
313470,-
313480,-
313490,-
313500,-
313505,-
313507,-
313510,8
313520,-
313535,-
313540,-
313545,-
313550,-
313560,-
313570,-
313580,-
313600,-
313610,-
313620,-
313630,-
313640,-
313650,-
313652,-
313655,-
313657,-
313665,2
313670,18
313680,-
313690,-
313695,-
313700,-
313710,-
313720,-
313730,-
313740,-
313750,1
313753,-
313760,-
313770,-
313780,1
313790,-
313800,-
313810,-
313820,1
313830,-
313835,1
313840,1
313850,-
313860,-
313862,-
313865,-
313867,-
313870,-
313880,-
313890,-
313900,-
313910,-
313920,2
313930,-
313940,4
313950,-
313960,-
313980,-
313970,-
314000,1
314010,-
314015,-
314030,-
314050,-
314053,-
314055,-
314060,1
314070,-
317150,-
314080,-
314085,-
314090,-
314100,-
314110,-
314120,-
314140,-
314150,-
314160,-
314170,-
314180,1
314190,-
314200,-
314210,-
314220,-
314225,-
314230,-
314240,-
314260,-
314270,-
314280,-
314290,-
314300,1
314310,1
314315,-
314320,-
314340,-
314330,7
314350,-
314360,-
314370,-
314380,-
314390,6
314400,2
314410,-
314420,1
314430,-
314435,-
314437,-
314450,-
314460,1
314465,-
314467,-
314470,-
314480,-
314490,-
314500,-
314505,-
314510,-
314520,1
313660,-
314530,-
314535,-
314545,-
314560,-
314570,-
314585,-
314587,1
314590,-
314600,-
314610,1
314620,-
314625,-
314630,-
314655,-
314640,-
314650,-
314670,-
314675,-
314690,2
314710,7
314700,2
314720,-
314730,-
314740,-
314760,-
314770,-
314780,-
314750,-
314790,1
314800,3
314810,4
314820,-
314830,1
314840,1
314850,-
314860,-
314870,-
314875,-
314880,-
314890,2
314900,-
314910,-
314915,-
314930,4
314940,-
314960,1
314970,-
314980,-
314990,1
314995,1
315000,-
315010,-
315015,-
315020,-
315030,-
315040,-
315050,-
315053,-
315060,-
315070,1
315080,-
315090,-
315100,-
315110,-
315120,4
315130,-
315140,-
315150,-
315160,-
315170,-
315180,-
315190,-
315200,-
315210,-
315217,-
315220,-
315230,1
315240,-
315250,4
315260,-
315280,-
315290,-
315310,-
315320,-
315340,2
315360,-
315390,-
315400,-
315410,2
315415,-
315420,-
315430,-
315445,-
315450,-
315460,33
315480,-
315490,-
315520,-
315530,-
315540,-
315550,-
315560,-
315570,1
315580,-
315600,2
315610,-
315630,-
315640,-
315645,-
315650,-
315660,-
315670,2
315680,1
315690,1
315700,1
315710,-
315720,-
315725,-
315727,-
315730,-
315733,-
315737,-
315740,-
315750,-
315760,-
315765,-
315770,-
315780,19
315790,-
315800,-
315810,-
315820,-
315920,-
315930,1
315935,-
315950,-
315960,1
315970,-
315980,3
315840,-
315850,-
315890,-
315895,3
315990,-
316010,-
316020,-
316030,-
316040,-
316070,3
316080,-
316095,-
316100,-
316105,-
316110,-
316130,-
316140,1
316150,-
316160,-
316165,-
316170,-
316180,-
316190,-
312550,-
316200,-
316210,2
316220,-
316225,-
316240,-
316245,-
316250,1
316255,1
316257,-
316260,-
316265,-
316270,-
316280,-
316290,-
316292,1
316294,-
316295,-
316300,-
316310,-
316320,-
316330,-
316340,-
316350,-
316360,-
316370,3
316380,-
316390,-
316410,-
316400,-
316420,-
316443,-
316447,-
316450,-
316460,-
