municipio,numero_medio_de_moradores_por_domicilio_particular_permanente_total,numero_medio_de_moradores_por_domicilio_particular_permanente_classes_de_salario_minimo_ate_1/4,numero_medio_de_moradores_por_domicilio_particular_permanente_classes_de_salario_minimo_de_1/4_a_1/2,numero_medio_de_moradores_por_domicilio_particular_permanente_classes_de_salario_minimo_de_1/4_a_1/2,numero_medio_de_moradores_por_domicilio_particular_permanente_classes_de_salario_minimo_de_1/4_a_1/2,numero_medio_de_moradores_por_domicilio_particular_permanente_classes_de_salario_minimo_de_2_a_3,numero_medio_de_moradores_por_domicilio_particular_permanente_classes_de_salario_minimo_mais_de_3
Machados,4.025836509851103,5.326755255631001,4.058843976344692,3.1544329300211267,2.9007520036705623,3.455689223574704,3.8891035462873393
Manari,4.5076923076278,5.276122360072843,3.824468528148145,2.3069335909351745,2.732067499315481,1.8864046167413853,2.0355907682474585
Maraial,4.7075033201625285,5.91898492755708,4.429391000157125,3.394448261907173,2.8833189264894274,2.9282836745787195,3.2213016623838544
Mirandiba,4.553062678062678,5.564487813775401,4.317078910953776,3.4195937874859905,3.2856699749277096,3.073016262653157,2.9020718509724834
Moreilandia,4.225793806466409,5.370107823254596,3.9740724835696923,2.6632032540434802,3.2638651164522043,3.0376683932943664,3.808250444563596
Moreno,3.9772521223176125,4.8536474202380555,4.34083103333268,3.4268320804637122,3.3595799560447275,3.0249827579484383,3.323272467109847
Nazare da Mata,4.1016487455255985,4.91101492317333,4.5048392016949474,3.6172249905118288,3.3318085651025027,3.671945141387334,3.1540292161218506
Olinda,3.832034126489511,4.542621454211915,4.321123530435876,3.9552445830751184,3.647539240305795,3.424856270046567,3.116232750386007
Orobo,4.264916006934679,5.571029090226305,4.368580203090969,3.0957184359644407,2.7992629853678315,3.865536238794501,2.9316300994224287
Oroco,4.622103386871065,5.387160543073863,4.8629894304681915,3.9133892818811766,4.085036492581893,4.715264134288017,3.323900541577861
Ouricuri,4.43466815567972,5.265015110952118,4.515115791256622,3.4613440681539673,3.39906724235211,3.283056237982823,3.4081871349531285
Palmares,4.114599092380894,5.261466654387723,4.241069365351349,3.5855537748832367,3.6155305998900373,3.411888855858593,3.1682320318856965
Palmeirina,3.9880881059504416,5.2069802350440675,4.043379934423627,3.087709425992014,2.6572450880600496,3.0737805161751877,1.9060532557277687
Panelas,4.1704345298440035,5.538566008118762,4.139264052518951,2.8924382332548815,2.7646308593879643,2.5377849322828268,3.5864269002924303
Paranatama,4.095388253810834,5.622605659340467,4.582524973591214,2.750690505120156,2.570607555701987,3.3567447097940706,2.3448538511783212
Parnamirim,4.540784437086792,5.670070557065681,4.4645539652884825,3.5439721163247646,3.3832459076129844,3.8853466970390964,4.469742272046366
Passira,3.9454495234919924,4.8594873187561936,4.181151776361363,3.0956637208983855,3.038641258538774,3.1821422786818365,3.515172920361211
Paudalho,4.168979744889316,5.1162426109051165,4.235435841227749,3.5653708765015444,3.416641186784342,3.5969957145381803,3.5615728449275657
Paulista,3.783328975696472,4.2830900502244535,4.186124129123271,3.9875329498711594,3.591323179205244,3.4145763339914676,3.0573912921813853
Pedra,4.129025555786412,5.004251847301489,4.366863992804241,2.9386812801778155,3.5114486640843214,3.606950477471829,2.8540350106886803
Pesqueira,3.7758263772904463,4.571898388721992,3.9967310288864737,3.1660412211788422,3.404471210076429,3.161933235935689,2.9936882021524207
Petrolandia,4.351422463460715,5.396796116495511,4.686317734330209,4.069957463001893,3.294818543057301,3.3547741685312427,2.9483176483572198
Petrolina,4.1963593960303704,4.978643834038428,4.634186346686917,4.090518839644728,3.6882027082602975,3.695205516893339,3.4203320645383637
Pocao,3.519268452072613,4.302987135785364,3.7710043204877803,2.847808642525385,2.2394384016942372,2.7202015479333284,2.9076588845514797
Pombos,3.926762491430779,4.586102062760586,4.429974616674723,3.374395898596663,3.129040665777937,3.5423224314066157,2.892651317046987
Primavera,4.095872007911366,5.110035495486873,4.59531872609085,3.169807786117849,2.697983602199674,2.46783650981556,3.170951402781586
Quipapa,4.646570908327047,6.0121373477350035,4.393139874310909,3.333373138449186,3.1593311463000733,3.176575549919868,2.904308547933572
Quixaba,4.260204081741334,5.037251987165436,4.263879793850304,2.6582101831030838,3.431558478399269,2.698379852338055,5.681226162140927
Recife,3.68672571243065,4.387367676985977,4.3186859982210795,3.826333466298878,3.5755274758923945,3.3803986570205056,3.041676230158592
Riacho das Almas,3.5876372509441863,4.73016707782929,3.6756991189464965,2.856508920516933,2.5421763853614503,3.164749075313726,2.768169219962053
Ribeirao,4.25158474490856,5.152248457085293,4.55766707672387,3.4236182453666903,3.807544249042392,3.1841283256068897,3.25316524286963
Rio Formoso,4.6743041842715956,5.681008062977785,4.795283489678972,3.962348537632666,3.3677804684605928,3.581666486464267,2.6787724323719666
Saire,3.673469387662675,4.412324955934401,4.130353218751886,3.056352133010003,2.7996731115931976,2.6649320532700025,2.4956918778281842
Salgadinho,4.2970789310931705,5.621934924112792,4.683605206524905,3.2551560746454484,2.906592417872875,3.958534694546742,4.670134186177008
Salgueiro,4.266914749614786,5.132292891391626,4.648493564742071,3.80217399192194,3.590577423723038,3.3670827718961025,3.1621578807419017
Saloa,3.8280155642122655,4.668721117465282,3.755765471437134,2.9575402286540755,3.408842167551204,2.2833426908356915,2.8217541271831017
Sanharo,3.658973496491008,4.628743353713266,4.213530622499727,2.926661185327525,2.8501458906978794,2.7868728368118862,2.757179229274919
Santa Cruz,4.307142857245407,5.312944349561276,4.130657677015849,2.6909829250136865,2.643841422642447,2.8878954775613264,3.584163254403715
Santa Cruz da Baixa Verde,3.9250374812593702,5.342891783963733,3.8985847672438996,2.865896161216507,2.8796879042450385,2.7591458741088832,3.047131263360043
Santa Cruz do Capibaribe,3.686798743366987,4.213369306158239,4.304704706536338,3.8625409536652917,3.3105363977600586,3.42430887431942,2.8822318240647657
Santa Filomena,4.412146676987388,5.186936641345113,4.268073524430011,3.091022392177105,2.5518066172377836,2.4697924554645163,2.737776311213448
Santa Maria da Boa Vista,4.766173245516051,5.425491091273074,5.1936004782354335,4.348954910662501,4.145846433240662,3.590435299185694,2.819015154945928
Santa Maria do Cambuca,3.819435104262405,4.7358506783977985,3.664044075793133,2.7154496303506157,3.108747432260984,3.4612841043215443,4.165639633593178
Santa Terezinha,4.254935622573257,5.066037356724285,4.081853076286755,3.2968255756428264,4.148929896203479,3.9605590770042247,4.203102541682043
Sao Benedito do Sul,4.178937303789745,5.035396589025083,4.050977853450723,2.6506749673807604,3.3076048977466015,2.9226497541800085,3.864745691775618
Sao Bento do Una,4.104153295991961,5.312936374147847,4.306097571866548,3.065570028587797,3.136314471446681,3.0358668210756288,3.2019228223363463
Sao Caitano,3.7425874266892305,4.762525515552401,3.8230064451397667,2.9582171997071507,3.0559860613919674,3.526823683968885,2.7279879549820554
Sao Joao,4.1740429935442185,5.341919382291182,4.047486667257345,2.9784836192126325,3.127998378010183,3.1765251730283466,3.0451804971274377
Sao Joaquim do Monte,3.809671781054115,4.820980473086813,4.101699747110225,2.921440285482006,2.7689118033679874,2.870797625542817,2.0674324902978496
Sao Jose da Coroa Grande,4.3404116301720395,5.450626279241327,4.31296295751052,3.596207514581883,3.3547030739826957,3.197200134772628,2.7396613301244384
Sao Jose do Belmonte,4.379611377144712,5.725910814053537,4.3178805940139044,3.134941404777203,3.093788547927962,4.0079916568205745,2.2768625535415663
Sao Jose do Egito,3.579792490140683,4.567186561706046,3.7271868854729333,2.8542591071336836,2.949403799977233,2.8500028635921693,2.8734423088431407
Sao Lourenco da Mata,3.9974879917957065,4.792318288411807,4.304929379376357,3.6574969217620223,3.4559111147418946,3.288441341640838,3.17504875267743
Sao Vicente Ferrer,4.239935152707271,5.535582145078291,4.41317907254677,2.960443626373535,3.2477852334672423,2.793849085067914,2.505495977231496
Serra Talhada,3.930102673993794,5.018795723209951,4.182649741577774,3.329262904591963,3.326291624841251,3.401606297062289,3.2056269594388533
Serrita,4.849864309675762,5.726266776247624,5.680343263248728,3.6673279429357972,3.336451909212281,3.026908930839916,2.8455133833173236
Sertania,3.823186608822436,4.838978875187667,4.171750928452129,2.897041783064968,3.0505950620002746,3.2623601961250093,2.96968559454599
Sirinhaem,4.776707660358745,5.658503181134044,5.101161157673085,3.7478514540566272,3.4767767720783533,3.3047330517586775,3.293608738534341
Solidao,4.3303858521596545,5.307941296987453,3.97550153688125,2.4601225114822043,3.3068371213338352,4.56472293872416,-
Surubim,3.819888734300134,4.757090570277985,4.148028266136813,3.2458652092042306,3.3880667606502493,3.2990518228775314,3.218220328113575
Tabira,3.8134723401925763,4.726781692197384,3.8192666476642807,2.98330512897447,2.918520425427358,3.409799284354426,2.8671230678618365
Tacaimbo,3.8709288300089484,4.856418393465688,4.155458094353688,3.0635979967132707,2.6158307956879394,2.468882154560722,3.208754960726965
Tacaratu,4.287962234517284,5.521669298133959,4.295839457912428,3.056775507603856,3.0311151624558863,3.2578893406288927,1.8006640315795335
Tamandare,4.331786542867594,5.252727072357742,4.758915691186597,3.4420490502014056,3.117200345843128,1.7905821045387509,2.414393677925686
Taquaritinga do Norte,3.647692889568171,4.798081476400413,4.1795875275980885,3.276133113082014,3.2911860185257424,2.4522743378370757,3.0967904275369653
Terezinha,4.176079734274764,5.247479313219463,3.666919807133687,2.6700151741708296,2.585185465327217,3.3658913784014746,3.2401204757546656
Terra Nova,4.358851512752535,5.072270542440575,4.9395447791006095,3.985966165940215,3.3312551024566868,3.316959716467896,3.4493838393242884
Timbauba,4.185813588528355,5.205346272054765,4.546531112628073,3.4289847249875556,3.552667476811541,3.166119481112482,2.890843173046754
Toritama,3.873975596402305,5.1368000442369,4.37161017415586,4.143502232595254,3.5916560860375557,3.3250662977987657,2.925264237924416
Tracunhaem,4.362502702982506,4.880623947509651,4.758267434280702,3.8352997049583797,3.24985873410059,3.368525503549262,3.626049315083906
Trindade,4.25100168929946,5.26651013106301,4.328657167201111,3.5371966334928726,3.63740606190117,3.001833673731711,3.4899891307567423
Triunfo,3.9664160225759457,5.182779578554237,4.253705704068672,3.3999581840811905,2.987193383151182,2.62517198004082,3.261422771884366
Tupanatinga,4.469107051872243,5.441385261560683,4.208102950112547,2.931184158694424,3.3187961932704955,3.807829156055315,3.1629315241356752
Tuparetama,3.514177693811638,4.4191978967525705,3.859475147175839,2.66336749871186,2.834335704056041,3.2194515471360843,2.1941592824762535
Venturosa,3.998460117117307,5.040550393198996,4.322026477307462,3.1883063429278446,3.211748833895519,3.3911942752128157,2.743435206804132
Verdejante,4.284610591857601,5.611671483817453,4.257522297131615,2.8732825988844115,3.1698431302122634,3.9369782768862387,3.774803984312587
Vertente do Lerio,4.013067150674052,5.395080990327645,3.7245557501652837,2.4978979278323,2.6414277645258655,1.8124956838613808,2.893264565546044
Vertentes,3.6464699683973865,4.728701927463242,3.7794525768244345,3.021608079813906,3.1566230787521055,3.04634224096118,2.735254297750781
Vicencia,4.388038942935672,5.500221048471732,4.469469386002238,3.189615572351327,3.761498697537797,3.2062915438107487,3.14607866669434
Vitoria de Santo Antao,3.845506883535342,4.5718794268646645,4.161737444148753,3.4314233020735925,3.4717956379507564,3.268604423227574,2.969540308520963
Xexeu,4.319002297284947,5.312130718445219,4.261432704464542,3.307949578201168,2.8353626958442795,3.2551127769064063,3.025266788103593
